Order Id,Date,Customer ID,Product,Category,Quantity,Price,Revenue,Region,Payment Method
ORD0057,1/4/2024,C001,T-shirt,Apparel,5,20,100,Chennai,Credit Card
ORD0428,14/04/2024,C001,Sneakers,Footwear,4,60,240,Delhi,Credit Card
ORD0823,14/02/2024,C001,Sneakers,Footwear,2,60,120,Bangalore,Cash on Delivery
ORD0402,14/03/2024,C002,Blender,Home,4,35,140,Delhi,Debit Card
ORD0037,26/02/2024,C003,Desk Lamp,Home,5,25,125,Chennai,Debit Card
ORD0304,6/4/2024,C003,Blender,Home,2,35,70,Bangalore,Cash on Delivery
ORD0590,3/4/2024,C003,Headphones,Electronics,5,50,250,Kolkata,UPI
ORD0640,3/3/2024,C004,Desk Lamp,Home,5,25,125,Chennai,Debit Card
ORD0227,9/2/2024,C004,Laptop,Electronics,4,800,3200,Delhi,Debit Card
ORD0285,16/04/2024,C004,Jeans,Apparel,2,45,90,Mumbai,UPI
ORD0829,26/02/2024,C004,Jeans,Apparel,1,45,45,Mumbai,Debit Card
ORD0079,17/02/2024,C005,T-shirt,Apparel,2,20,40,Chennai,Debit Card
ORD0861,4/4/2024,C005,T-shirt,Apparel,1,20,20,Chennai,Credit Card
ORD0408,8/1/2024,C005,Sneakers,Footwear,1,60,60,Delhi,Credit Card
ORD0785,2/2/2024,C005,Coffee Mug,Home,4,10,40,Kolkata,Cash on Delivery
ORD0807,13/04/2024,C005,Desk Lamp,Home,1,25,25,Kolkata,UPI
ORD0210,20/03/2024,C006,Blender,Home,4,35,140,Kolkata,Debit Card
ORD0830,12/2/2024,C006,Phone,Electronics,5,600,3000,Delhi,Credit Card
ORD0699,14/03/2024,C007,Headphones,Electronics,5,50,250,Chennai,Credit Card
ORD0924,11/1/2024,C007,Phone,Electronics,3,600,1800,Chennai,UPI
ORD0131,26/03/2024,C007,Sneakers,Footwear,4,60,240,Kolkata,Debit Card
ORD0460,1/1/2024,C007,Coffee Mug,Home,1,10,10,Delhi,Debit Card
ORD0628,16/03/2024,C007,T-shirt,Apparel,1,20,20,Mumbai,UPI
ORD0804,24/02/2024,C007,Blender,Home,5,35,175,Kolkata,Credit Card
ORD0129,1/4/2024,C008,Desk Lamp,Home,4,25,100,Bangalore,Debit Card
ORD0303,26/03/2024,C008,Coffee Mug,Home,4,10,40,Bangalore,Cash on Delivery
ORD0941,6/3/2024,C008,Headphones,Electronics,3,50,150,Delhi,Cash on Delivery
ORD0083,4/4/2024,C009,Headphones,Electronics,2,50,100,Delhi,Debit Card
ORD0976,22/04/2024,C009,Sneakers,Footwear,2,60,120,Delhi,Debit Card
ORD0948,12/2/2024,C011,Blender,Home,4,35,140,Chennai,Debit Card
ORD0719,1/3/2024,C011,Blender,Home,1,35,35,Mumbai,Debit Card
ORD0232,28/02/2024,C012,Laptop,Electronics,2,800,1600,Bangalore,Cash on Delivery
ORD0556,16/03/2024,C012,Jeans,Apparel,5,45,225,Mumbai,Debit Card
ORD0798,9/4/2024,C012,Coffee Mug,Home,3,10,30,Delhi,UPI
